INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Sending adb public key [QAAAAGGcoK5f+OjDbL+SFT7wc3hdu1ilrfTWOYT2O270EAI2jR9NmK7w97Cv4J82/4OKH/TvDM9sSduT8863/jPOjwV0zvR/AbGoFaXvRiSAmau1gbZjXgOkeHMoOw/VqQFRPw79ak/VJfptUg0sRiZf4u5tnZFFu+/0a4JZvJ8TaA/n4JGln9+t0g3zk/ZC1LxffI7muqN1t6J9EU6RgrTNvj7ZbAn/DTaWuES8Kx1tSBMryuaFGJvUapCnh0tFJlViztZXs8PAG97m6YF6HHm4JaLSwr1QeQSJeTyiV7QQUVzpDkrOC2hW555CeCeuuDWiZUypeIWYkp2zUgTNr/8h4FC5I12vKJtRCEAAMDTxP6/20IS14zVkxNhrYjCWnRbZ1C+nHQ3NUa4tdnjThtMsN8yFc2S/3o8U5H7206WGbbhFBOLh8KVOYBE9cKmH26YnHV2Jj5m0LVSoZ7TWaksJ7x9yE4wIDC1sbqwVAEC16kizEyC1QxGTsVZw9UaHfKRaDI11XXb1vGKGopx6y6eH7ZdtWMGG+QclGAcd/KV6Gp5zhasHGek7/6kzeYssLvMykQTVAH6ePw0L6TebHzENdD73TWMpzM29ao+gYAK0d634nGje4rsVbSPqTPRZ1qLHwcx7cvaFvseDc+K+qxpA5iQFTY1A5y+5/ym80FWFKBW7L9GQlgEAAQA= jc@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGGcoK5f+OjDbL+SFT7wc3hdu1ilrfTWOYT2O270EAI2jR9NmK7w97Cv4J82/4OKH/TvDM9sSduT8863/jPOjwV0zvR/AbGoFaXvRiSAmau1gbZjXgOkeHMoOw/VqQFRPw79ak/VJfptUg0sRiZf4u5tnZFFu+/0a4JZvJ8TaA/n4JGln9+t0g3zk/ZC1LxffI7muqN1t6J9EU6RgrTNvj7ZbAn/DTaWuES8Kx1tSBMryuaFGJvUapCnh0tFJlViztZXs8PAG97m6YF6HHm4JaLSwr1QeQSJeTyiV7QQUVzpDkrOC2hW555CeCeuuDWiZUypeIWYkp2zUgTNr/8h4FC5I12vKJtRCEAAMDTxP6/20IS14zVkxNhrYjCWnRbZ1C+nHQ3NUa4tdnjThtMsN8yFc2S/3o8U5H7206WGbbhFBOLh8KVOYBE9cKmH26YnHV2Jj5m0LVSoZ7TWaksJ7x9yE4wIDC1sbqwVAEC16kizEyC1QxGTsVZw9UaHfKRaDI11XXb1vGKGopx6y6eH7ZdtWMGG+QclGAcd/KV6Gp5zhasHGek7/6kzeYssLvMykQTVAH6ePw0L6TebHzENdD73TWMpzM29ao+gYAK0d634nGje4rsVbSPqTPRZ1qLHwcx7cvaFvseDc+K+qxpA5iQFTY1A5y+5/ym80FWFKBW7L9GQlgEAAQA= jc@unknown
INFO         |   androidboot.qemu.avd_name=lyntty-api35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f6041a01000 as it is in the protected range from 0x7f5fa1a00000 to 0x7f6041c00000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/85042/jwks/17249453-8de5-4390-810d-385dee931665/active.jwk
INFO         | Scanning /run/user/1000/avd/running/85042/jwks/17249453-8de5-4390-810d-385dee931665 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_85042.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x1920
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
INFO         | Successfully loaded snapshot 'default_boot' using 2623 ms
